id,name,description,fileFormatCode,model,fileText,moduleId,moduleName,templateTypeCode,langCode,isActive
1175,VID Generation Success Email,VID Generation Success Email,txt,velocity,Hi $firstName_eng Your VID for your UIN has been successfully generated. Your VID number is $VID.Thank You!,10006,Resident Portal,RS_VIN_GEN_SUCCESS_EMAIL,eng,TRUE
1177,VID Generation Success SMS,VID Generation Success SMS,txt,velocity,Hi $firstName_eng Your VID for your UIN has been successfully generated. Your VID number is $VID.Thank You!,10006,Resident Portal,RS_VIN_GEN_SUCCESS_SMS,eng,TRUE
1178,VID Revocation Success Email,VID Revocation Success Email,txt,velocity,Hi $firstName_eng Your $VID has been successfully revoked.Thank You!,10006,Resident Portal,RS_VIN_REV_SUCCESS_EMAIL,eng,TRUE
1180,VID Revocation Success SMS,VID Revocation Success SMS,txt,velocity,Hi $firstName_eng Your $VID has been successfully revoked.Thank You!,10006,Resident Portal,RS_VIN_REV_SUCCESS_SMS,eng,TRUE
1189,Download e-UIN Failure SMS,Download e-UIN Failure SMS,txt,velocity,Hi $firstName_eng Your request for downloading your e-UIN has failed. Please try again later.Thank You!,1006,Resident Portal,RS_DOW_UIN_FAILURE_SMS,eng,TRUE
1190,Failure in Locking of Auth Types Email,Failure in Locking of Auth Types Email,txt,velocity,Hi $firstName_eng Your requested for Locking AUTH type(s) has failed. Please try again later.Thank You!,10006,Resident Portal,RS_LOCK_AUTH_FAILURE_EMAIL,eng,TRUE
1192,Failure in Locking of Auth Types SMS,Failure in Locking of Auth Types SMS,txt,velocity,Hi $firstName_eng Your requested for Locking AUTH type(s) has failed. Please try again later.Thank You!,10006,Resident Portal,RS_LOCK_AUTH_FAILURE_SMS,eng,TRUE
1193,Reprint Request Failure Email,Reprint Request Failure Email,txt,velocity,"Hi $firstName_eng Your request for ""Reprint of UIN Card"" has failed. Please try again later.Thank You!",10006,Resident Portal,RS_UIN_RPR_FAILURE_EMAIL,eng,TRUE
1195,Reprint Request Failure SMS,Reprint Request Failure SMS,txt,velocity,"Hi $firstName_eng Your request for ""Reprint of UIN Card"" has failed. Please try again later.Thank You!",10006,Resident Portal,RS_UIN_RPR_FAILURE_SMS,eng,TRUE
1196,Failure in Unlocking of Auth Types Email,Failure in Unlocking of Auth Types Email,txt,velocity,Hi $firstName_eng Your requested for unlocking AUTH type(s) has failed. Please try again later.Thank You!,10006,Resident Portal,RS_UNLOCK_AUTH_FAILURE_EMAIL,eng,TRUE
1198,Failure in Unlocking of Auth Types SMS,Failure in Unlocking of Auth Types SMS,txt,velocity,Hi $firstName_eng Your requested for unlocking AUTH type(s) has failed. Please try again later.Thank You!,10006,Resident Portal,RS_UNLOCK_AUTH_FAILURE_SMS,eng,TRUE
1199,VID Generation Failure Email,VID Generation Failure Email,txt,velocity,Hi $firstName_eng VID generation for your UIN failed. Please try again later.Thank You!,10006,Resident Portal,RS_VIN_GEN_FAILURE_EMAIL,eng,TRUE
1201,VID Generation Failure SMS,VID Generation Failure SMS,txt,velocity,Hi $firstName_eng VID generation for your UIN failed. Please try again later.Thank You!,10006,Resident Portal,RS_VIN_GEN_FAILURE_SMS,eng,TRUE
1202,VID Revocation Failure Email,VID Revocation Failure Email,txt,velocity,Hi $firstName_eng Your $VID revokation has failed. Please try again later.Thank You!,10006,Resident Portal,RS_VIN_REV_FAILURE_EMAIL,eng,TRUE
1204,VID Revocation Failure SMS,VID Revocation Failure SMS,txt,velocity,Hi $firstName_eng Your $VID revokation has failed. Please try again later.Thank You!,10006,Resident Portal,RS_VIN_REV_FAILURE_SMS,eng,TRUE
1205,UIN Update Request Placed Successfully Email,UIN Update Request Placed Successfully Email,txt,velocity,"Hi $firstName_eng Your request for ""UIN Update"" has been successfully placed. Your RID (Req Number) is $RID for tracking.Thank You!",10006,Resident Portal,RS_UIN_UPDATE_SUCCESS_EMAIL,eng,TRUE
1207,UIN Update Request Placed Successfully SMS,UIN Update Request Placed Successfully SMS,txt,velocity,"Hi $firstName_eng Your request for ""UIN Update"" has been successfully placed. Your RID (Req Number) is $RID for tracking.Thank You!",10006,Resident Portal,RS_UIN_UPDATE_SUCCESS_SMS,eng,TRUE
1208,UIN Update Request Failed Email,UIN Update Request Failed Email,txt,velocity,"Hi $firstName_eng We were unable to process your ""UIN Update"" request. Please try again later.Thank You!",10006,Resident Portal,RS_UIN_UPDATE_FAILURE_EMAIL,eng,TRUE
1210,UIN Update Request Failed SMS,UIN Update Request Failed SMS,txt,velocity,"Hi $firstName_eng We were unable to process your ""UIN Update"" request. Please try again later.Thank You!",10006,Resident Portal,RS_UIN_UPDATE_FAILURE_SMS,eng,TRUE
1232,Credential Issuance Success SMS,Credential Issuance Success SMS,txt,velocity,Hi $firstName We have received a request for $!credentialName from $!partnerName. The request id for the same is $!RID. This request is under processing.Thank You,10006,Resident Portal,RS_CRE_REQ_SUCCESS_SMS,eng,TRUE
1233,Credential Issuance Success EMAIL,Credential Issuance Success EMAIL,txt,velocity,Hi $firstName We have received a request for $!credentialName from $!partnerName. The request id for the same is $!RID. This request is under processing.Thank You,10006,Resident Portal,RS_CRE_REQ_SUCCESS_EMAIL,eng,TRUE
1238,Credential Request Cancel Success SMS,Credential Request Cancel Success SMS,txt,velocity,Hi $firstNameYour credential request with request id $!RID has been successfully cancelled.Thank You,10006,Resident Portal,RS_CRE_CANCEL_SUCCESS_SMS,eng,TRUE
1239,Credential Request Cancel Success EMAIL,Credential Request Cancel Success EMAIL,txt,velocity,Hi $firstName Your credential request with request id $RID has been successfully cancelled.Thank You,10006,Resident Portal,RS_CRE_CANCEL_SUCCESS_EMAIL,eng,TRUE
1241,Credential Issuance Failure SMS,Credential Issuance Failure SMS,txt,velocity,Hi $firstName We have received a request for $!credentialName from $!partnerName. The request id for the same is $!RID. The request could not be processed. Please try again later.Thank You,10006,Resident Portal,RS_CRE_REQ_FAILURE_SMS,eng,TRUE
1242,Credential Issuance Failure EMAIL,Credential Issuance Failure EMAIL,txt,velocity,Hi $firstName We have received a request for $!credentialName from $!partnerName. The request id for the same is $!RID. The request could not be processed. Please try again later.Thank You,10006,Resident Portal,RS_CRE_REQ_FAILURE_EMAIL,eng,TRUE
